,Window,Start date,End date,Coefficient,Constant
0,60,2020-01-01,2020-03-01,0.7439053117435652,-0.34522747333828957
1,60,2020-01-08,2020-03-08,1.1716726359107663,-0.1930459928476652
2,60,2020-01-15,2020-03-15,1.1685380684020819,-0.19890888124499959
3,60,2020-01-22,2020-03-22,1.643341210993525,-0.40009730640130936
4,60,2020-01-29,2020-03-29,1.6500668229124194,-0.43798941925364915
5,60,2020-02-05,2020-04-05,1.551514053732137,-0.7207714119937022
6,60,2020-02-12,2020-04-12,1.4732622743823058,-0.5906201205260453
7,60,2020-02-19,2020-04-19,1.5695185492882664,-0.4488242716297886
8,60,2020-02-26,2020-04-26,1.6188772359268235,-0.5941032190460188
9,60,2020-03-04,2020-05-03,1.6587955074647518,-0.48416086095282274
10,60,2020-03-11,2020-05-10,1.7876798001105612,-0.2204018276845882
11,60,2020-03-18,2020-05-17,1.8740182305676814,-0.11362672500116143
12,60,2020-03-25,2020-05-24,0.9206870072144044,0.00043525902880698405
13,60,2020-04-01,2020-05-31,0.7674366697911537,0.18743133590343655
14,60,2020-04-08,2020-06-07,1.38281004546481,0.43592575525838845
15,60,2020-04-15,2020-06-14,1.529151847441653,0.2159488384728824
16,60,2020-04-22,2020-06-21,1.5814008265220294,0.008097615303096398
17,60,2020-04-29,2020-06-28,1.6227511866829363,-0.12439689629224447
18,60,2020-05-06,2020-07-05,1.6771841036194475,-0.202856543906228
19,60,2020-05-13,2020-07-12,1.819443266825458,-0.4223198725526649
20,60,2020-05-20,2020-07-19,1.84404566080286,-0.5009349631714758
21,60,2020-05-27,2020-07-26,1.9416237618874352,-0.5191905888016363
22,60,2020-06-03,2020-08-02,1.9005150166654263,-0.5627272774140628
23,60,2020-06-10,2020-08-09,1.917733062685825,-0.5351865419513566
24,60,2020-06-17,2020-08-16,1.8221904318883293,-0.39032012406199573
25,60,2020-06-24,2020-08-23,1.93109807527347,-0.6384895762984473
26,60,2020-07-01,2020-08-30,1.9245360356329877,-0.602881662550526
27,60,2020-07-08,2020-09-06,1.9263167344079724,-0.6727852531093846
28,60,2020-07-15,2020-09-13,1.750072459180073,-0.5103067998067661
29,60,2020-07-22,2020-09-20,1.7553521878870506,-0.46731915984672057
30,60,2020-07-29,2020-09-27,1.5576230898541366,-0.5156316742369801
31,60,2020-08-05,2020-10-04,1.206494191547641,-0.5174940691686555
32,60,2020-08-12,2020-10-11,1.4011726754009974,-0.39997688402138465
33,60,2020-08-19,2020-10-18,1.4531035955269718,-0.49136146249741475
34,60,2020-08-26,2020-10-25,1.5969893663600425,-0.44483499707408325
35,60,2020-09-02,2020-11-01,1.5074288429259484,-0.35469007919814416
36,60,2020-09-09,2020-11-08,1.700621568345855,-0.07595186916481125
37,60,2020-09-16,2020-11-15,2.098893373933406,0.057313583278711756
38,60,2020-09-23,2020-11-22,1.9472585995525002,-0.04055730437052699
39,60,2020-09-30,2020-11-29,1.8467877594041582,-0.07976249492498959
40,60,2020-10-07,2020-12-06,1.6953156393842643,-0.09486645280655599
41,60,2020-10-14,2020-12-13,1.6509691712023273,-0.15980026605585274
42,60,2020-10-21,2020-12-20,1.5680541550432248,-0.03088982851385359
43,60,2020-10-28,2020-12-27,1.849706487819335,-0.2172018867391364
44,60,2020-11-04,2021-01-03,1.8795842078379772,-0.2934216593691426
45,60,2020-11-11,2021-01-10,2.5897072021406706,-0.7021562972897933
46,60,2020-11-18,2021-01-17,1.4727448154263734,-0.24671974145385792
47,60,2020-11-25,2021-01-24,1.335677691385349,-0.014089785033131302
48,60,2020-12-02,2021-01-31,1.3562925394923055,-0.00859751857409898
49,60,2020-12-09,2021-02-07,0.8882373409525094,0.07244256253076255
50,60,2020-12-16,2021-02-14,0.7194037255905721,-0.02289552121538797
51,60,2020-12-23,2021-02-21,0.4565386974339509,-0.13964308529647704
52,60,2020-12-30,2021-02-28,0.5028516914876838,0.029602171593712732
53,60,2021-01-06,2021-03-07,1.043078142789903,-0.010251448032563424
54,60,2021-01-13,2021-03-14,0.9388484163660844,-0.22222732918963004
55,60,2021-01-20,2021-03-21,0.9937424279043539,-0.23137056892198227
56,60,2021-01-27,2021-03-28,0.8890431007507019,-0.2597321857056382
57,60,2021-02-03,2021-04-04,0.7526001629424448,-0.19186812734501238
58,60,2021-02-10,2021-04-11,1.173378409169058,-0.08070474969500709
59,60,2021-02-17,2021-04-18,1.3033345737743558,0.023198936752306238
60,60,2021-02-24,2021-04-25,1.124930691871391,-0.0995956491208097
61,60,2021-03-03,2021-05-02,1.1727496516850564,-0.041911205364617066
62,60,2021-03-10,2021-05-09,0.8809077469869324,0.14876948173208268
63,60,2021-03-17,2021-05-16,0.6363278989424451,0.3534085572910867
64,60,2021-03-24,2021-05-23,0.7854520943841695,0.5691344924282579
65,60,2021-03-31,2021-05-30,0.7037048842964221,0.6308912293909651
66,60,2021-04-07,2021-06-06,0.7689419234534512,0.5844951287280125
67,60,2021-04-14,2021-06-13,0.8241331472909053,0.4601525500280639
68,60,2021-04-21,2021-06-20,1.7594435936438113,0.15171358381632344
69,60,2021-04-28,2021-06-27,1.9860096721783176,0.43639889400633836
70,60,2021-05-05,2021-07-04,2.2131178820041364,0.5676765935543054
71,60,2021-05-12,2021-07-11,2.319657451747253,0.4057405201888548
72,60,2021-05-19,2021-07-18,2.4960583058583583,0.41288125038103357
73,60,2021-05-26,2021-07-25,2.0506625785375716,0.1342183038265001
74,60,2021-06-02,2021-08-01,1.6225015006410173,-0.13253678360569435
75,60,2021-06-09,2021-08-08,1.872354491061428,0.013271580952817432
76,60,2021-06-16,2021-08-15,1.5447105057927946,0.014594348134809998
77,60,2021-06-23,2021-08-22,1.0295789949908116,0.04900127926678699
78,60,2021-06-30,2021-08-29,1.3227853332911983,0.12280827072837201
79,60,2021-07-07,2021-09-05,1.266921549243929,0.10698178704772414
80,60,2021-07-14,2021-09-12,1.0398641123167665,0.18185258716200137
81,60,2021-07-21,2021-09-19,1.0823991429292026,0.23220170242403837
82,60,2021-07-28,2021-09-26,1.3815145706968281,0.16560754149077705
83,60,2021-08-04,2021-10-03,1.7522007483835549,0.1677902043078914
84,60,2021-08-11,2021-10-10,1.5204638264936159,0.04363092841552818
85,60,2021-08-18,2021-10-17,1.9296848524294026,-0.052616547682355554
86,60,2021-08-25,2021-10-24,1.6377091500224277,-0.2934240496821727
87,60,2021-09-01,2021-10-31,1.505884768939423,-0.37858627406440837
88,60,2021-09-08,2021-11-07,1.1612804651340924,-0.3101651335761647
89,60,2021-09-15,2021-11-14,1.2109400933872838,-0.355915214470032
90,60,2021-09-22,2021-11-21,1.1946363876137844,-0.37584969375423527
91,60,2021-09-29,2021-11-28,1.218462772001347,-0.32169948861580844
92,60,2021-10-06,2021-12-05,1.451205912935595,-0.049889975955172916
93,60,2021-10-13,2021-12-12,1.4811459034904377,-0.095119777148242
94,60,2021-10-20,2021-12-19,1.4704393610739137,-0.12047830102835377
95,60,2021-10-27,2021-12-26,1.6851732994093,0.041778690690871624
96,60,2021-11-03,2022-01-02,1.6186597425479385,-0.0026265907758163914
97,60,2021-11-10,2022-01-09,1.7192515109996576,0.09467358653263358
98,60,2021-11-17,2022-01-16,1.9280087508478136,0.3242000406222681
99,60,2021-11-24,2022-01-23,2.3134194367441983,0.24752778219070018
100,60,2021-12-01,2022-01-30,2.1161219169766787,0.2958748045701957
101,60,2021-12-08,2022-02-06,2.2300757138806704,0.34031631409377755
102,60,2021-12-15,2022-02-13,1.7403585401643926,0.2735105934072613
103,60,2021-12-22,2022-02-20,1.7806498545825804,0.3335661288510881
104,60,2021-12-29,2022-02-27,1.9828539336083741,0.2376764332250424
105,60,2022-01-05,2022-03-06,2.795071444426081,0.15575986803891614
106,60,2022-01-12,2022-03-13,2.6381325915491898,-0.04226176099333473
107,60,2022-01-19,2022-03-20,2.841284790335778,0.2237182058280129
108,60,2022-01-26,2022-03-27,2.811695706365914,0.1336332069934579
109,60,2022-02-02,2022-04-03,2.9429357326155747,0.060872448664339746
110,60,2022-02-09,2022-04-10,2.8204736259169567,0.0899394723162572
111,60,2022-02-16,2022-04-17,3.402960980046287,0.6794700353616524
112,60,2022-02-23,2022-04-24,3.462778487613879,0.851460112281322
113,60,2022-03-02,2022-05-01,3.006118973319593,0.9428714187593866
114,60,2022-03-09,2022-05-08,2.603937654246141,0.8907573155168388
115,60,2022-03-16,2022-05-15,2.5339076132197857,0.8437276223344208
116,60,2022-03-23,2022-05-22,1.8039497320111149,0.05586231714980456
117,60,2022-03-30,2022-05-29,1.2621128431508346,-0.3414860711499617
118,60,2022-04-06,2022-06-05,1.0200554497022232,-0.7200441287804596
119,60,2022-04-13,2022-06-12,0.8584659450376507,-0.5066716498496912
120,60,2022-04-20,2022-06-19,1.1002163802316423,-0.5792279021916634
121,60,2022-04-27,2022-06-26,1.2032167251117267,-0.6603575827665645
122,60,2022-05-04,2022-07-03,1.198135547439192,-0.60739920889859
123,60,2022-05-11,2022-07-10,1.3044603969799662,-0.6284833881691607
124,60,2022-05-18,2022-07-17,1.217090593656987,-0.6153207716376146
125,60,2022-05-25,2022-07-24,1.455140220930803,-0.21279479301190565
126,60,2022-06-01,2022-07-31,1.6749621084950597,0.0003063367286754296
127,60,2022-06-08,2022-08-07,1.8568791344508988,0.4101300967803208
128,60,2022-06-15,2022-08-14,1.85006650189705,0.30986603423492315
129,60,2022-06-22,2022-08-21,1.8754183066043553,0.20142269382954284
130,60,2022-06-29,2022-08-28,1.9384307065843633,0.22891233340435538
131,60,2022-07-06,2022-09-04,2.008813026771206,0.4123887741217491
132,60,2022-07-13,2022-09-11,2.028000216415597,0.5174384088107182
133,60,2022-07-20,2022-09-18,2.1893967097783107,0.18047280585403644
134,60,2022-07-27,2022-09-25,1.9065383709009276,0.17520897154779122
135,60,2022-08-03,2022-10-02,1.7351789908148776,0.2918289873267866
136,60,2022-08-10,2022-10-09,1.6691226170233742,0.15676075229987535
137,60,2022-08-17,2022-10-16,1.6376957919153603,0.10172794181072692
138,60,2022-08-24,2022-10-23,1.6092189435522688,0.3289965662015093
139,60,2022-08-31,2022-10-30,1.47281162861352,0.42617277746008697
140,60,2022-09-07,2022-11-06,1.2878385324158668,-0.004580232835804779
141,60,2022-09-14,2022-11-13,1.1215433986497205,-0.580377048326944
142,60,2022-09-21,2022-11-20,1.6277149852130668,0.527676706795326
143,60,2022-09-28,2022-11-27,0.716501730005374,-1.9417508691873162
144,90,2020-01-01,2020-03-31,1.6417956438962114,-0.36989124148060315
145,90,2020-01-08,2020-04-07,1.5231906888886926,-0.5973129066171511
146,90,2020-01-15,2020-04-14,1.4685710221462722,-0.5056610769284238
147,90,2020-01-22,2020-04-21,1.5199010251134777,-0.3191600446292183
148,90,2020-01-29,2020-04-28,1.5227669834756528,-0.3276549685218591
149,90,2020-02-05,2020-05-05,1.5269798076368413,-0.32068976438044544
150,90,2020-02-12,2020-05-12,1.5253316049333725,-0.2435357501223764
151,90,2020-02-19,2020-05-19,1.5639992354405896,-0.2942409437220864
152,90,2020-02-26,2020-05-26,1.6296293936351312,-0.35514250587652735
153,90,2020-03-04,2020-06-02,1.677907752559784,-0.2586127829611343
154,90,2020-03-11,2020-06-09,1.780772039949437,-0.20293874998094408
155,90,2020-03-18,2020-06-16,1.7969182075716992,-0.18150921206810178
156,90,2020-03-25,2020-06-23,1.2971291456502085,0.04258617696374645
157,90,2020-04-01,2020-06-30,1.2590324786162919,0.004805554020508746
158,90,2020-04-08,2020-07-07,1.4862486252823441,0.08479348672352714
159,90,2020-04-15,2020-07-14,1.698143585909802,-0.09505302901335258
160,90,2020-04-22,2020-07-21,1.6595595067116455,-0.2552442389464231
161,90,2020-04-29,2020-07-28,1.7572112270561295,-0.2344921814028453
162,90,2020-05-06,2020-08-04,1.723594449494799,-0.22376825451105484
163,90,2020-05-13,2020-08-11,1.8552274185952728,-0.4126745323418287
164,90,2020-05-20,2020-08-18,1.8051113697390937,-0.3472131725663497
165,90,2020-05-27,2020-08-25,1.7880934258691468,-0.45476841118080696
166,90,2020-06-03,2020-09-01,1.8600450676538334,-0.5828980402375541
167,90,2020-06-10,2020-09-08,1.8519321703921952,-0.638386195844704
168,90,2020-06-17,2020-09-15,1.741757012042589,-0.541475508041521
169,90,2020-06-24,2020-09-22,1.8313900369868703,-0.6044386890796349
170,90,2020-07-01,2020-09-29,1.7257673882255922,-0.47924621749838825
171,90,2020-07-08,2020-10-06,1.6902457546252805,-0.40058182801797315
172,90,2020-07-15,2020-10-13,1.710444728566534,-0.32676287912799107
173,90,2020-07-22,2020-10-20,1.7498490781774898,-0.33566979361690813
174,90,2020-07-29,2020-10-27,1.5823969601646384,-0.423458577547302
175,90,2020-08-05,2020-11-03,1.3737741126060579,-0.4467977200131438
176,90,2020-08-12,2020-11-10,1.2610966637866443,-0.3622162369276128
177,90,2020-08-19,2020-11-17,1.643206575045899,-0.255002604107236
178,90,2020-08-26,2020-11-24,1.7884253734202358,-0.230231069578068
179,90,2020-09-02,2020-12-01,1.6624703034878856,-0.17654173395845046
180,90,2020-09-09,2020-12-08,1.7307816065222623,-0.1057186287504133
181,90,2020-09-16,2020-12-15,1.7721439803953396,-0.12332587628611161
182,90,2020-09-23,2020-12-22,1.7900062297839376,-0.09518299598913542
183,90,2020-09-30,2020-12-29,1.8700892744883173,-0.23903155694623063
184,90,2020-10-07,2021-01-05,1.9159606728934158,-0.3258109072805083
185,90,2020-10-14,2021-01-12,1.8679771617244525,-0.30328074895267954
186,90,2020-10-21,2021-01-19,1.4882527317851673,-0.08636757971630404
187,90,2020-10-28,2021-01-26,1.4454678782330037,0.053530549949339035
188,90,2020-11-04,2021-02-02,1.3656892574744084,0.08150856361208844
189,90,2020-11-11,2021-02-09,1.2415396648912245,0.10386205544279202
190,90,2020-11-18,2021-02-16,1.018804320280584,-0.02944086981530176
191,90,2020-11-25,2021-02-23,1.065550432815796,0.022260772769599403
192,90,2020-12-02,2021-03-02,1.0484324868713795,0.013229653587302902
193,90,2020-12-09,2021-03-09,1.0893872256601194,-0.11994796480616482
194,90,2020-12-16,2021-03-16,1.12319213857049,-0.17889266798877596
195,90,2020-12-23,2021-03-23,0.9824748456711949,-0.25765843770388536
196,90,2020-12-30,2021-03-30,0.9845839514551836,-0.08002126341958973
197,90,2021-01-06,2021-04-06,0.9538443634571113,0.015458634398342396
198,90,2021-01-13,2021-04-13,1.0041523734135778,0.008618567750517007
199,90,2021-01-20,2021-04-20,1.0513326010510113,0.032481016683373845
200,90,2021-01-27,2021-04-27,0.9487249463662105,-0.09167309790736049
201,90,2021-02-03,2021-05-04,0.9681089369267525,-0.06329667494327769
202,90,2021-02-10,2021-05-11,1.0327137977818421,-0.07228052953389281
203,90,2021-02-17,2021-05-18,1.1418774717275169,0.014044606906685731
204,90,2021-02-24,2021-05-25,1.294030836235695,0.15284179672731726
205,90,2021-03-03,2021-06-01,1.3496386935741487,0.24348796271240336
206,90,2021-03-10,2021-06-08,1.0997526539890907,0.3717678624535521
207,90,2021-03-17,2021-06-15,0.8558356729061762,0.45447411260234083
208,90,2021-03-24,2021-06-22,1.3625258089883328,0.3062112051746789
209,90,2021-03-31,2021-06-29,1.3908437931362656,0.2855428699145537
210,90,2021-04-07,2021-07-06,1.5409448512092634,0.19553008454587528
211,90,2021-04-14,2021-07-13,1.6057417347158431,0.11648545670694627
212,90,2021-04-21,2021-07-20,1.6777255518179972,0.08661877193965485
213,90,2021-04-28,2021-07-27,2.0802748875669956,0.2370720726362675
214,90,2021-05-05,2021-08-03,2.093217703471646,0.23368760437544855
215,90,2021-05-12,2021-08-10,2.22978732353995,0.25551448709332664
216,90,2021-05-19,2021-08-17,2.0431880363215327,0.34607161460317953
