,Window,Start date,End date,Coefficient,Constant
217,90,2021-05-26,2021-08-24,1.7374879144919428,0.2181503090474327
218,90,2021-06-02,2021-08-31,1.7060453995038485,0.1931590963590981
219,90,2021-06-09,2021-09-07,1.5681995279785792,0.09586447839385848
220,90,2021-06-16,2021-09-14,1.5435791979871383,0.06678183926830572
221,90,2021-06-23,2021-09-21,1.1648544791389814,0.07290530611324156
222,90,2021-06-30,2021-09-28,1.5373898136371824,0.0005648649679525149
223,90,2021-07-07,2021-10-05,1.7112159847841397,-0.044809731135712946
224,90,2021-07-14,2021-10-12,1.5814536185285468,0.030685467217537045
225,90,2021-07-21,2021-10-19,1.5708307415132845,0.044341365084881436
226,90,2021-07-28,2021-10-26,1.3407993347114338,-0.031148621871218887
227,90,2021-08-04,2021-11-02,1.3861407654753077,-0.02422103511237323
228,90,2021-08-11,2021-11-09,1.1670232453034852,-0.06403750299357389
229,90,2021-08-18,2021-11-16,1.5403472134882,-0.1201646379997614
230,90,2021-08-25,2021-11-23,1.4193221747568212,-0.19252397893323636
231,90,2021-09-01,2021-11-30,1.3825834859506747,-0.2816591853503067
232,90,2021-09-08,2021-12-07,1.5658194891327029,-0.1604286942612941
233,90,2021-09-15,2021-12-14,1.5802328855843473,-0.14179491860317886
234,90,2021-09-22,2021-12-21,1.547050869926781,-0.1981325028185793
235,90,2021-09-29,2021-12-28,1.493428341982299,-0.14831430687840053
236,90,2021-10-06,2022-01-04,1.385824368331897,-0.1415669922349756
237,90,2021-10-13,2022-01-11,1.455340064749057,-0.013695206027798359
238,90,2021-10-20,2022-01-18,1.7459378402663113,0.17525427867817153
239,90,2021-10-27,2022-01-25,1.9410182676520882,0.2970355175355367
240,90,2021-11-03,2022-02-01,1.9513166423954624,0.34054629719806007
241,90,2021-11-10,2022-02-08,2.0339847674580867,0.3060122383125655
242,90,2021-11-17,2022-02-15,1.7880914492044166,0.24357616614688196
243,90,2021-11-24,2022-02-22,1.934307239629829,0.19685548898535166
244,90,2021-12-01,2022-03-01,2.0227276892226933,0.13021118006140664
245,90,2021-12-08,2022-03-08,2.713461203535769,-0.012498858536929053
246,90,2021-12-15,2022-03-15,2.6053118778272037,0.007342400031110707
247,90,2021-12-22,2022-03-22,2.8227660523993374,0.2789709264448112
248,90,2021-12-29,2022-03-29,2.8220338581326767,0.2727827841329741
249,90,2022-01-05,2022-04-05,2.8780687348902987,0.36225153416739503
250,90,2022-01-12,2022-04-12,2.805269735078664,0.24468914234632672
251,90,2022-01-19,2022-04-19,2.748958639024804,0.2290627921108301
252,90,2022-01-26,2022-04-26,2.7465934526484563,0.3541593295023142
253,90,2022-02-02,2022-05-03,2.5299428966623583,0.34277669715386555
254,90,2022-02-09,2022-05-10,2.5251907560185125,0.31142731982936445
255,90,2022-02-16,2022-05-17,2.977748714321773,0.7407726177656074
256,90,2022-02-23,2022-05-24,2.771247904379156,0.46119696631415674
257,90,2022-03-02,2022-05-31,1.9726509710625695,-0.132378705806113
258,90,2022-03-09,2022-06-07,1.5359727845525624,-0.17388162594696419
259,90,2022-03-16,2022-06-14,1.4004634626310437,-0.050283959514181714
260,90,2022-03-23,2022-06-21,1.3001845883701393,-0.3974085223035156
261,90,2022-03-30,2022-06-28,1.3484013002038544,-0.34336573314844804
262,90,2022-04-06,2022-07-05,1.2536774901349297,-0.46331959528207584
263,90,2022-04-13,2022-07-12,1.2994319132151684,-0.43665414567852606
264,90,2022-04-20,2022-07-19,1.2439432023774661,-0.43335322998965164
265,90,2022-04-27,2022-07-26,1.4313719437796026,-0.3272776569127614
266,90,2022-05-04,2022-08-02,1.4342776966006314,-0.36482334925367593
267,90,2022-05-11,2022-08-09,1.4612595433166218,-0.2240318910683153
268,90,2022-05-18,2022-08-16,1.4843496305098356,-0.17084465986157235
269,90,2022-05-25,2022-08-23,1.558328343683714,-0.18332527428345585
270,90,2022-06-01,2022-08-30,1.8195697411227902,0.03490506029945457
271,90,2022-06-08,2022-09-06,1.9859887314188018,0.374450313265649
272,90,2022-06-15,2022-09-13,1.9983174388576996,0.39413674200709026
273,90,2022-06-22,2022-09-20,1.8552108341939422,0.23292679690653365
274,90,2022-06-29,2022-09-27,1.8446619583893014,0.2961263144398281
275,90,2022-07-06,2022-10-04,1.7612977763445914,0.32375032077145366
276,90,2022-07-13,2022-10-11,1.7212861574398126,0.3350385257931255
277,90,2022-07-20,2022-10-18,1.8075906498274337,0.30222271684208074
278,90,2022-07-27,2022-10-25,1.684419361260357,0.16344411501473957
279,90,2022-08-03,2022-11-01,1.7351789908148776,0.2918289873267866
280,90,2022-08-10,2022-11-08,1.6691226170233742,0.15676075229987535
281,90,2022-08-17,2022-11-15,1.6376957919153603,0.10172794181072692
282,90,2022-08-24,2022-11-22,1.6092189435522688,0.3289965662015093
283,90,2022-08-31,2022-11-29,1.47281162861352,0.42617277746008697
284,90,2022-09-07,2022-12-06,1.2878385324158668,-0.004580232835804779
285,90,2022-09-14,2022-12-13,1.1215433986497205,-0.580377048326944
286,90,2022-09-21,2022-12-20,1.6277149852130668,0.527676706795326
287,90,2022-09-28,2022-12-27,0.716501730005374,-1.9417508691873162
288,180,2020-01-01,2020-06-29,1.5663718382748528,-0.23102252079175334
289,180,2020-01-08,2020-07-06,1.5681277966443583,-0.2607117749048617
290,180,2020-01-15,2020-07-13,1.574411291818023,-0.27224084591539566
291,180,2020-01-22,2020-07-20,1.5643306974826645,-0.2680125285270218
292,180,2020-01-29,2020-07-27,1.601933000212541,-0.23662648204143732
293,180,2020-02-05,2020-08-03,1.6081565996680087,-0.23327606474789145
294,180,2020-02-12,2020-08-10,1.6117265902711604,-0.24495792970508487
295,180,2020-02-19,2020-08-17,1.6407732577149803,-0.2663072796907126
296,180,2020-02-26,2020-08-24,1.6713811831189598,-0.3696386194921853
297,180,2020-03-04,2020-08-31,1.7063080599365774,-0.3781704762439567
298,180,2020-03-11,2020-09-07,1.7554697097656893,-0.3986042534123417
299,180,2020-03-18,2020-09-14,1.7521802885208644,-0.3624654582093796
300,180,2020-03-25,2020-09-21,1.4806241779992821,-0.2312458959369263
301,180,2020-04-01,2020-09-28,1.4896638291313171,-0.23068119863358713
302,180,2020-04-08,2020-10-05,1.569220350016651,-0.14672891403692
303,180,2020-04-15,2020-10-12,1.7034889228337862,-0.21061559693656146
304,180,2020-04-22,2020-10-19,1.7109366258431482,-0.29916369445743923
305,180,2020-04-29,2020-10-26,1.7024832866085688,-0.3267268037573575
306,180,2020-05-06,2020-11-02,1.7011144073457598,-0.32765315808409645
307,180,2020-05-13,2020-11-09,1.6926997035576792,-0.32388939003040157
308,180,2020-05-20,2020-11-16,1.7364771418016323,-0.2798509552802044
309,180,2020-05-27,2020-11-23,1.7200349667855008,-0.32089091739413583
310,180,2020-06-03,2020-11-30,1.712909385503778,-0.3391946998941075
311,180,2020-06-10,2020-12-07,1.7073569371694781,-0.3383623465086844
312,180,2020-06-17,2020-12-14,1.7195071962553232,-0.32358712013747604
313,180,2020-06-24,2020-12-21,1.7610996385853748,-0.3326022128793239
314,180,2020-07-01,2020-12-28,1.7627999914875736,-0.347944865349663
315,180,2020-07-08,2021-01-04,1.7476629774002443,-0.34373288302601795
316,180,2020-07-15,2021-01-11,1.7496263879109069,-0.301688259012309
317,180,2020-07-22,2021-01-18,1.6638421653051982,-0.22344055534107268
318,180,2020-07-29,2021-01-25,1.5336914123185497,-0.1892858075353738
319,180,2020-08-05,2021-02-01,1.482680713669134,-0.19668549013816686
320,180,2020-08-12,2021-02-08,1.3408321960189185,-0.13700040504963912
321,180,2020-08-19,2021-02-15,1.3225020021917944,-0.1669591536359994
322,180,2020-08-26,2021-02-22,1.4033013583875473,-0.1308133416553861
323,180,2020-09-02,2021-03-01,1.3225827134065906,-0.0965379365695466
324,180,2020-09-09,2021-03-08,1.4550588259339425,-0.09316449646519208
325,180,2020-09-16,2021-03-15,1.4704322652811834,-0.10019847695436765
326,180,2020-09-23,2021-03-22,1.4719542592871555,-0.10083697157224432
327,180,2020-09-30,2021-03-29,1.3103409818934548,-0.03476477906674855
328,180,2020-10-07,2021-04-05,1.2185130322483346,0.003642800001291653
329,180,2020-10-14,2021-04-12,1.2221041251660174,-0.01219010717853646
330,180,2020-10-21,2021-04-19,1.2196079616379603,0.019822563926448204
331,180,2020-10-28,2021-04-26,1.1877017065041278,0.013255836703363602
332,180,2020-11-04,2021-05-03,1.1530570540703462,0.037199850342227
333,180,2020-11-11,2021-05-10,1.1500521151895997,0.02436353778699798
334,180,2020-11-18,2021-05-17,1.0818040650801428,-0.013119810407128275
335,180,2020-11-25,2021-05-24,1.1873283432050294,0.08112321269041674
336,180,2020-12-02,2021-05-31,1.1984986398813329,0.11884082079331856
337,180,2020-12-09,2021-06-07,1.1403154021607222,0.12429443749010168
338,180,2020-12-16,2021-06-14,1.136977527851231,0.1155095808994429
339,180,2020-12-23,2021-06-21,1.288296705121661,0.05165819473455748
340,180,2020-12-30,2021-06-28,1.2780254153657673,0.13852429575916983
341,180,2021-01-06,2021-07-05,1.3120255909838974,0.16982995244600338
342,180,2021-01-13,2021-07-12,1.3005036666288283,0.09999521804625149
343,180,2021-01-20,2021-07-19,1.3218059611004027,0.06388857342680639
344,180,2021-01-27,2021-07-26,1.3479639156586178,0.02574416039338168
345,180,2021-02-03,2021-08-02,1.339262026234291,0.02655922443575178
346,180,2021-02-10,2021-08-09,1.4455935684922516,0.040123030941441505
347,180,2021-02-17,2021-08-16,1.4257876691957385,0.10341452963812274
348,180,2021-02-24,2021-08-23,1.42724003250102,0.13556724647930443
349,180,2021-03-03,2021-08-30,1.484358203176419,0.1835685504097928
350,180,2021-03-10,2021-09-06,1.3709259631500574,0.19741072705828908
351,180,2021-03-17,2021-09-13,1.3112778907811402,0.19873849956041262
352,180,2021-03-24,2021-09-20,1.3362384352583145,0.20322303023753718
353,180,2021-03-31,2021-09-27,1.476943858406377,0.13674260485164097
354,180,2021-04-07,2021-10-04,1.6464698268234839,0.06579300642045803
355,180,2021-04-14,2021-10-11,1.6086282971293204,0.07588768935058163
356,180,2021-04-21,2021-10-18,1.6380229645647444,0.06940302362430585
357,180,2021-04-28,2021-10-25,1.7259190116795986,0.09441478671112995
358,180,2021-05-05,2021-11-01,1.7693518679968396,0.10448018031337829
359,180,2021-05-12,2021-11-08,1.7650938679938382,0.11862770584281997
360,180,2021-05-19,2021-11-15,1.793972991434311,0.1011480714099592
361,180,2021-05-26,2021-11-22,1.5260944323107417,-0.005155414239851894
362,180,2021-06-02,2021-11-29,1.5251871612367356,-0.046275472584717196
363,180,2021-06-09,2021-12-06,1.5937674816809602,-0.02455517694411144
364,180,2021-06-16,2021-12-13,1.5912829843917637,-0.030512410199879814
365,180,2021-06-23,2021-12-20,1.4601645114504513,-0.05502532153604443
366,180,2021-06-30,2021-12-27,1.5311437460838484,-0.06899858545472402
367,180,2021-07-07,2022-01-03,1.513590796057802,-0.09544996634129063
368,180,2021-07-14,2022-01-10,1.505990073226925,0.006675517647409506
369,180,2021-07-21,2022-01-17,1.68727716890389,0.11579953944801816
370,180,2021-07-28,2022-01-24,1.6795641007766757,0.12626437057598183
371,180,2021-08-04,2022-01-31,1.7258077338464888,0.15404157093469414
372,180,2021-08-11,2022-02-07,1.750191136471895,0.14657114998031265
373,180,2021-08-18,2022-02-14,1.7462282257828408,0.07523055272594067
374,180,2021-08-25,2022-02-21,1.7564539050106385,0.04473173797219023
375,180,2021-09-01,2022-02-28,1.7872983943624183,-0.003112965466146278
376,180,2021-09-08,2022-03-07,2.239428572750208,-0.0026337344397046798
377,180,2021-09-15,2022-03-14,2.2465172615933025,0.010176959696203285
378,180,2021-09-22,2022-03-21,2.41267586337507,0.14545621057560248
379,180,2021-09-29,2022-03-28,2.385047376760958,0.14467614182222024
380,180,2021-10-06,2022-04-04,2.390463270287804,0.17127487417347761
381,180,2021-10-13,2022-04-11,2.4055435856503764,0.14732506216795854
382,180,2021-10-20,2022-04-18,2.4060127022836424,0.17820811649642956
383,180,2021-10-27,2022-04-25,2.4839238725773543,0.3263381529802464
384,180,2021-11-03,2022-05-02,2.3558533725124695,0.3534675318950294
385,180,2021-11-10,2022-05-09,2.3630272915434776,0.29521630269493143
386,180,2021-11-17,2022-05-16,2.359011966057602,0.31003160704577504
387,180,2021-11-24,2022-05-23,2.4154415704557635,0.22362092757747584
388,180,2021-12-01,2022-05-30,2.0289996321964923,0.010483887780407333
389,180,2021-12-08,2022-06-06,1.9518373557768,-0.09048827714886803
390,180,2021-12-15,2022-06-13,1.930947403374312,-0.04903540239221672
391,180,2021-12-22,2022-06-20,1.931911709388087,-0.02422907560933169
392,180,2021-12-29,2022-06-27,1.929702040775902,-0.02425680697971429
393,180,2022-01-05,2022-07-04,1.9431324779267984,0.0026389700175434554
394,180,2022-01-12,2022-07-11,1.8967326240573006,-0.07625534289242288
395,180,2022-01-19,2022-07-18,1.7405016139846512,-0.14340300896139505
396,180,2022-01-26,2022-07-25,1.8164438896992419,-0.07205851582176716
397,180,2022-02-02,2022-08-01,1.8138570817683406,-0.10861077378208162
398,180,2022-02-09,2022-08-08,1.806067779115429,-0.10502866575422644
399,180,2022-02-16,2022-08-15,1.8508288401158928,-0.048876483535396205
400,180,2022-02-23,2022-08-22,1.876650794880766,-0.08378431586492102
401,180,2022-03-02,2022-08-29,1.8783324561403008,-0.052937970042028576
402,180,2022-03-09,2022-09-05,1.7803863088552658,0.07783710381399093
403,180,2022-03-16,2022-09-12,1.7554841338161569,0.14364702216150443
404,180,2022-03-23,2022-09-19,1.6191268811633936,-0.05886929661221046
405,180,2022-03-30,2022-09-26,1.6029417961343746,-0.037223381907029215
406,180,2022-04-06,2022-10-03,1.5402147159317807,-0.08508645069262112
407,180,2022-04-13,2022-10-10,1.5197934311125574,-0.06263549997944746
408,180,2022-04-20,2022-10-17,1.5195233141205913,-0.059795914045590995
409,180,2022-04-27,2022-10-24,1.5133661258983606,-0.1340735606484915
410,180,2022-05-04,2022-10-31,1.5166478571283513,-0.1357722767039571
411,180,2022-05-11,2022-11-07,1.5123578536357345,-0.1138410785667284
412,180,2022-05-18,2022-11-14,1.5121661675920033,-0.11105384219725864
413,180,2022-05-25,2022-11-21,1.5322179119477901,-0.04698479467081796
414,180,2022-06-01,2022-11-28,1.6972837250401152,0.14029916234978557
415,180,2022-06-08,2022-12-05,1.7804269218441042,0.3064412550949348
416,180,2022-06-15,2022-12-12,1.775390022776951,0.2535836230107409
417,180,2022-06-22,2022-12-19,1.7392324625027082,0.2699768661970229
418,180,2022-06-29,2022-12-26,1.7563167532520272,0.29923065521022163
419,180,2022-07-06,2023-01-02,1.7612977763445914,0.32375032077145366
420,180,2022-07-13,2023-01-09,1.7212861574398126,0.3350385257931255
421,180,2022-07-20,2023-01-16,1.8075906498274337,0.30222271684208074
422,180,2022-07-27,2023-01-23,1.684419361260357,0.16344411501473957
423,180,2022-08-03,2023-01-30,1.7351789908148776,0.2918289873267866
424,180,2022-08-10,2023-02-06,1.6691226170233742,0.15676075229987535
425,180,2022-08-17,2023-02-13,1.6376957919153603,0.10172794181072692
426,180,2022-08-24,2023-02-20,1.6092189435522688,0.3289965662015093
427,180,2022-08-31,2023-02-27,1.47281162861352,0.42617277746008697
428,180,2022-09-07,2023-03-06,1.2878385324158668,-0.004580232835804779
429,180,2022-09-14,2023-03-13,1.1215433986497205,-0.580377048326944
430,180,2022-09-21,2023-03-20,1.6277149852130668,0.527676706795326
431,180,2022-09-28,2023-03-27,0.716501730005374,-1.9417508691873162
